ď»żName,AORUS MASTER 16 BZH,AORUS MASTER 16 BYH,AORUS MASTER 16 BXH
OS,"Windows 11 Pro (GIGABYTE recommends Windows 11 Pro for business.)
Windows 11 Home
UEFI Shell OS","Windows 11 Pro (GIGABYTE recommends Windows 11 Pro for business.)
Windows 11 Home
UEFI Shell OS","Windows 11 Pro (GIGABYTE recommends Windows 11 Pro for business.)
Windows 11 Home
UEFI Shell OS"
CPU,"IntelÂ® Coreâ„˘ Ultra 9 Processor 275HX (36MB cache, up to 5.4 GHz, 24 cores, 24 threads)","IntelÂ® Coreâ„˘ Ultra 9 Processor 275HX (36MB cache, up to 5.4 GHz, 24 cores, 24 threads)","IntelÂ® Coreâ„˘ Ultra 9 Processor 275HX (36MB cache, up to 5.4 GHz, 24 cores, 24 threads)"
Video Graphics,"NVIDIAÂ® GeForce RTXâ„˘ 5090 Laptop GPU
24GB GDDR7
175W Maximum Graphics Power with Dynamic Boost*
AI Boost : 1797 MHz (1597 MHz Boost Clock + 200 MHz OC)*

*May vary by scenario","NVIDIAÂ® GeForce RTXâ„˘ 5080 Laptop GPU
16GB GDDR7
175W Maximum Graphics Power with Dynamic Boost*
AI Boost : 1902 MHz (1702 MHz Boost Clock + 200 MHz OC)*

*May vary by scenario","NVIDIAÂ® GeForce RTXâ„˘ 5070 Ti Laptop GPU
12GB GDDR7
140W Maximum Graphics Power with Dynamic Boost*
AI Boost : 1962 MHz (1762 MHz Boost Clock + 200 MHz OC)*

*May vary by scenario"
Display,"16"" 16:10
OLED WQXGA (2560Ă—1600) 240Hz, 1ms, DCIP-3 100%, 500nits (peak), 1,000,000:1

NVIDIAÂ® G-SYNCÂ®
NVIDIAÂ® Advanced Optimus
VESA DisplayHDR True Black 500
VESA ClearMR 10000
PantoneÂ® Validated
TĂśV Rheinland Low Blue Light
Dolby VisionÂ®","16"" 16:10
OLED WQXGA (2560Ă—1600) 240Hz, 1ms, DCIP-3 100%, 500nits (peak), 1,000,000:1

NVIDIAÂ® G-SYNCÂ®
NVIDIAÂ® Advanced Optimus
VESA DisplayHDR True Black 500
VESA ClearMR 10000
PantoneÂ® Validated
TĂśV Rheinland Low Blue Light
Dolby VisionÂ®","16"" 16:10
OLED WQXGA (2560Ă—1600) 240Hz, 1ms, DCIP-3 100%, 500nits (peak), 1,000,000:1

NVIDIAÂ® G-SYNCÂ®
NVIDIAÂ® Advanced Optimus
VESA DisplayHDR True Black 500
VESA ClearMR 10000
PantoneÂ® Validated
TĂśV Rheinland Low Blue Light
Dolby VisionÂ®"
System Memory,"Up to 64GB DDR5 5600MHz
* 2x SO-DIMM sockets for expansion","Up to 64GB DDR5 5600MHz
* 2x SO-DIMM sockets for expansion","Up to 64GB DDR5 5600MHz
* 2x SO-DIMM sockets for expansion"
Storage,"1x PCIe Gen5 M.2 slot
1x PCIe Gen4x4 M.2 slots
Up to 4TB PCIe NVMeâ„˘ M.2 SSD

*The storage capacity may differ by country and region. Please contact your local dealers or retailers for the latest product information.
**If there is any abnormality that cannot be attributed to Gigabyte/AORUS during the warranty period, it is not covered by the warranty. More info:https://member.aorus.com/global/productwarranty","1x PCIe Gen5 M.2 slot
1x PCIe Gen4x4 M.2 slots
Up to 4TB PCIe NVMeâ„˘ M.2 SSD

*The storage capacity may differ by country and region. Please contact your local dealers or retailers for the latest product information.
**If there is any abnormality that cannot be attributed to Gigabyte/AORUS during the warranty period, it is not covered by the warranty. More info:https://member.aorus.com/global/productwarranty","1x PCIe Gen5 M.2 slot
1x PCIe Gen4x4 M.2 slots
Up to 4TB PCIe NVMeâ„˘ M.2 SSD

*The storage capacity may differ by country and region. Please contact your local dealers or retailers for the latest product information.
**If there is any abnormality that cannot be attributed to Gigabyte/AORUS during the warranty period, it is not covered by the warranty. More info:https://member.aorus.com/global/productwarranty"
Keyboard Type,"3-zone RGB Backlit Keyboard, Up to 1.7mm Key-travel (Support N-Key)","3-zone RGB Backlit Keyboard, Up to 1.7mm Key-travel (Support N-Key)","3-zone RGB Backlit Keyboard, Up to 1.7mm Key-travel (Support N-Key)"
I/O Port,"Left Side:

1 x DC in
1 x RJ-45
1 x HDMI 2.1
1 x Type-A support USB3.2 Gen2
1 x Type-C with Thunderboltâ„˘5 (support USB4, DisplayPortâ„˘ 2.1 and Power Delivery 3.0)

Right Side:

1 x Type-A support USB3.2 Gen2
1 x Type-C with Thunderboltâ„˘4 (support USB4, DisplayPortâ„˘ 1.4 and Power Delivery 3.0)
1 x MicroSD (UHS-II)
1 x Audio Jack support mic / headphone combo","Left Side:

1 x DC in
1 x RJ-45
1 x HDMI 2.1
1 x Type-A support USB3.2 Gen2
1 x Type-C with Thunderboltâ„˘5 (support USB4, DisplayPortâ„˘ 2.1 and Power Delivery 3.0)

Right Side:

1 x Type-A support USB3.2 Gen2
1 x Type-C with Thunderboltâ„˘4 (support USB4, DisplayPortâ„˘ 1.4 and Power Delivery 3.0)
1 x MicroSD (UHS-II)
1 x Audio Jack support mic / headphone combo","Left Side:

1 x DC in
1 x RJ-45
1 x HDMI 2.1
1 x Type-A support USB3.2 Gen2
1 x Type-C with Thunderboltâ„˘5 (support USB4, DisplayPortâ„˘ 2.1 and Power Delivery 3.0)

Right Side:

1 x Type-A support USB3.2 Gen2
1 x Type-C with Thunderboltâ„˘4 (support USB4, DisplayPortâ„˘ 1.4 and Power Delivery 3.0)
1 x MicroSD (UHS-II)
1 x Audio Jack support mic / headphone combo"
Audio,"4x 2W speakers
Microphone
Dolby AtmosÂ®
Smart Amp Technology","4x 2W speakers
Microphone
Dolby AtmosÂ®
Smart Amp Technology","4x 2W speakers
Microphone
Dolby AtmosÂ®
Smart Amp Technology"
Communications,"WIFI 7 (802.11be 2x2)
LAN: 1G
Bluetooth v5.4","WIFI 7 (802.11be 2x2)
LAN: 1G
Bluetooth v5.4","WIFI 7 (802.11be 2x2)
LAN: 1G
Bluetooth v5.4"
Webcam,"FHD (1080p) IR Webcam
Build-in array Microphone
Support Windows Hello Face Authentication","FHD (1080p) IR Webcam
Build-in array Microphone
Support Windows Hello Face Authentication","FHD (1080p) IR Webcam
Build-in array Microphone
Support Windows Hello Face Authentication"
Security,"Firmware-based TPM, supports IntelÂ® Platform Trust Technology (IntelÂ® PTT)","Firmware-based TPM, supports IntelÂ® Platform Trust Technology (IntelÂ® PTT)","Firmware-based TPM, supports IntelÂ® Platform Trust Technology (IntelÂ® PTT)"
Battery,Li Polymer 99Wh,Li Polymer 99Wh,Li Polymer 99Wh
Adapter,330W AC Adapter,330W AC Adapter,330W AC Adapter
Dimensions (W x D x H),"357 x 254 x 23~29.9 mm

*The dimensions of the laptop may vary according to the configuration, manufacturing process and measurement method, please refer to the actual situation.","357 x 254 x 23~29.9 mm

*The dimensions of the laptop may vary according to the configuration, manufacturing process and measurement method, please refer to the actual situation.","357 x 254 x 23~29.9 mm

*The dimensions of the laptop may vary according to the configuration, manufacturing process and measurement method, please refer to the actual situation."
Weight,"~2.5 kg

*The weight of the laptop may vary according to the configuration, manufacturing process and measurement method, please refer to the actual situation.","~2.5 kg

*The weight of the laptop may vary according to the configuration, manufacturing process and measurement method, please refer to the actual situation.","~2.5 kg

*The weight of the laptop may vary according to the configuration, manufacturing process and measurement method, please refer to the actual situation."
Color,Dark Tide,Dark Tide,Dark Tide
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
